University,Year,Campus_Type,NE,SE,MW,W,SW,Rank,Acceptance_Rate_a,Acceptance_Rate,Graduation_Rate_(6 years)_a,Graduation_Rate,Entering_Freshmen_in_Top_10%_of_Class_a,Freshmen_Top_10_Percent,Percent_of_Classes_with_50_or_More_Students_a,Percent_of_Classes_with_50_or_More_Students
Princeton University,2003,0,1,0,0,0,0,1,12,0.12,97,0.97,93,0.93,10,0.1
Princeton University,2004,0,1,0,0,0,0,1,11,0.11,97,0.97,95,0.95,11,0.11
Princeton University,2005,0,1,0,0,0,0,1,10,0.10,97,0.97,94,0.94,11,0.11
Princeton University,2006,0,1,0,0,0,0,1,13,0.13,97,0.97,94,0.94,11,0.11
Princeton University,2007,0,1,0,0,0,0,1,11,0.11,97,0.97,94,0.94,10,0.1
Princeton University,2008,0,1,0,0,0,0,1,10,0.10,96,0.96,94,0.94,10,0.1
Princeton University,2009,0,1,0,0,0,0,2,10,0.10,95,0.95,96,0.96,10,0.1
Princeton University,2010,0,1,0,0,0,0,1,10,0.10,96,0.96,97,0.97,9,0.09
Princeton University,2011,0,1,0,0,0,0,2,10,0.10,96,0.96,95,0.95,11,0.11
Princeton University,2012,0,1,0,0,0,0,1,9,0.09,96,0.96,99,0.99,11,0.11
Harvard University,2003,1,1,0,0,0,0,2,11,0.11,96,0.96,90,0.90,13,0.13
Harvard University,2004,1,1,0,0,0,0,1,11,0.11,98,0.98,90,0.90,13,0.13
Harvard University,2005,1,1,0,0,0,0,1,10,0.10,98,0.98,90,0.90,13,0.13
Harvard University,2006,1,1,0,0,0,0,1,11,0.11,98,0.98,96,0.96,13,0.13
Harvard University,2007,1,1,0,0,0,0,2,9,0.09,98,0.98,96,0.96,13,0.13
Harvard University,2008,1,1,0,0,0,0,2,9,0.09,98,0.98,95,0.95,13,0.13
Harvard University,2009,1,1,0,0,0,0,1,9,0.09,97,0.97,95,0.95,9,0.09
Harvard University,2010,1,1,0,0,0,0,1,8,0.08,98,0.98,95,0.95,8,0.08
Harvard University,2011,1,1,0,0,0,0,1,7,0.07,98,0.98,95,0.95,8,0.08
Harvard University,2012,1,1,0,0,0,0,1,7,0.07,97,0.97,95,0.95,8,0.08
Yale University,2003,1,1,0,0,0,0,2,14,0.14,94,0.94,95,0.95,9,0.09
Yale University,2004,1,1,0,0,0,0,3,13,0.13,95,0.95,95,0.95,8,0.08
Yale University,2005,1,1,0,0,0,0,3,11,0.11,96,0.96,99,0.99,8,0.08
Yale University,2006,1,1,0,0,0,0,3,10,0.10,96,0.96,95,0.95,8,0.08
Yale University,2007,1,1,0,0,0,0,3,10,0.10,96,0.96,95,0.95,8,0.08
Yale University,2008,1,1,0,0,0,0,3,9,0.09,96,0.96,95,0.95,8,0.08
Yale University,2009,1,1,0,0,0,0,3,10,0.10,96,0.96,97,0.97,8,0.08
Yale University,2010,1,1,0,0,0,0,3,9,0.09,97,0.97,97,0.97,7,0.07
Yale University,2011,1,1,0,0,0,0,3,8,0.08,98,0.98,96,0.96,7,0.07
Yale University,2012,1,1,0,0,0,0,3,8,0.08,96,0.96,97,0.97,7,0.07
California Institute of Technology,2003,0,0,0,0,1,0,4,15,0.15,81,0.81,98,0.98,6,0.06
California Institute of Technology,2004,0,0,0,0,1,0,5,21,0.21,85,0.85,99,0.99,7,0.07
California Institute of Technology,2005,0,0,0,0,1,0,8,17,0.17,89,0.89,94,0.94,9,0.09
California Institute of Technology,2006,0,0,0,0,1,0,7,21,0.21,88,0.88,93,0.93,9,0.09
California Institute of Technology,2007,0,0,0,0,1,0,4,20,0.20,90,0.90,94,0.94,8,0.08
California Institute of Technology,2008,0,0,0,0,1,0,5,17,0.17,89,0.89,88,0.88,8,0.08
California Institute of Technology,2009,0,0,0,0,1,0,6,17,0.17,89,0.89,99,0.99,8,0.08
California Institute of Technology,2010,0,0,0,0,1,0,4,17,0.17,88,0.88,97,0.97,6,0.06
California Institute of Technology,2011,0,0,0,0,1,0,7,15,0.15,89,0.89,98,0.98,9,0.09
California Institute of Technology,2012,0,0,0,0,1,0,5,13,0.13,90,0.90,96,0.96,10,0.1
Duke University,2003,0,0,1,0,0,0,4,26,0.26,94,0.94,86,0.86,7,0.07
Duke University,2004,0,0,1,0,0,0,5,25,0.25,93,0.93,89,0.89,5,0.05
